name,SMILES,CAS,Tc,Pc,Vc,omega,dipole,MW
"1,2-Dichloroethane",C(CCl)Cl,107-06-2,561.6,5226120,0.000230947,0.268,2.94,98.95916
1-Octanol,CCCCCCCCO,111-87-5,652.5,2777000,0.000497,0.5963,1.649998201,130.22792
Anisole,COC1=CC=CC=C1,100-66-3,646.5,4240000,0.000341,0.3288,1.26,108.13782
Butyl Ether,CCCCOCCCC,142-96-1,584,3000000,0.000521,0.5,0,130.22792
Carbon Tetrachloride,C(Cl)(Cl)(Cl)Cl,56-23-5,556.3,4540000,0.000276,0.194,0,153.8227
Chloroform,C(Cl)(Cl)Cl,67-66-3,536.2,5330000,0.000244,0.216,1.01,119.37764
Dichloromethane,C(Cl)Cl,75-09-2,508,6350000,0.000177,0.2027,1.6,84.93258
Dimethyl Carbonate,COC(=O)OC,616-38-6,557,4908800,0.00025,0.346,0,90.07794
Methyl Isobutyl Ketone,CC(C)CC(=O)C,108-10-1,574.6,3270000,0.000378,0.4,2.8,100.15888
N-Hexadecane,CCCCCCCCCCCCCCCC,544-76-3,722.1,1479850,0.001,0.749,0,226.448
Tetraethylene Glycol DME,COCCOCCOCCOCCOC,143-24-8,705,1940000,0.000674,0.965,0,222.27868
Tributyl Phosphate,CCCCOP(=O)(OCCCC)OCCCC,126-73-8,716.7,1523000,0.000927,0.83474986,0,266.314142
Trichloroethylene,C(=C(Cl)Cl)Cl,79-01-6,571,4914263,0.000256,0.213,0.77,131.38834
"1,1,1-Trichloroethane",CC(Cl)(Cl)Cl,71-55-6,550,4300000,0.000268,0.216,1.78,133.40422
1-Butanol,CCCCO,71-36-3,563,4414000,0.000274,0.59,1.66,74.1216
Acetone,CC(=O)C,67-64-1,508.1,4692400,0.000212766,0.3071,2.88,58.07914
Acetonitrile,CC#N,75-05-8,545.5,4850000,0.000171,0.321,3.92,41.05192
Benzene,C1=CC=CC=C1,71-43-2,562.02,4907277,0.000256345,0.211,0,78.11184
Benzyl Acetate,CC(=O)OCC1=CC=CC=C1,140-11-4,699,3180000,0.000449,0.473,0,150.1745
Cyclohexane,C1CCCCC1,110-82-7,553.6,4080500,0.000310174,0.2096,0.61,84.15948
Ethyl Acetate,CCOC(=O)C,141-78-6,523.3,3870000,0.000286,0.363,1.78,88.10512
Methanol,CO,67-56-1,513.38,8215850,0.000113828,0.5625,1.7,32.04186
Methyl Ethyl Ketone,CCC(=O)C,78-93-3,536.7,4207000,0.000267,0.329,2.78,72.10572
"N,N-Dibutylformamide",CCCCN(CCCC)C=O,761-65-9,634.89771,2475186.3,0.0005745,0.64936052,0,157.25326
"N,N-Dimethylacetamide",CC(=O)N(C)C,127-19-5,643,4499843,0.000285,0.377,0,87.12036
heptane,CCCCCCC,142-82-5,540.2,2735730,0.000429185,0.349,0,100.205
N-Hexane,CCCCCC,110-54-3,507.82,3044100,0.000369549,0.3,0,86.178
Nitrobenzene,C1=CC=C(C=C1)[N+](=O)[O-],98-95-3,712,3495713,0.00034,0.394,4.22,123.1094
N-Methylacetamide,CC(=O)NC,79-16-3,707.4,5090000,0.00024,0.4651,0,73.09378
N-Octane,CCCCCCCC,111-65-9,568.74,2483590,0.000492368,0.398,0,114.232
Phenol,C1=CC=C(C=C1)O,108-95-2,694.2,5930000,0.000283,0.44,1.22,94.11124
Quinoline,C1=CC=C2C(=C1)C=CC=N2,91-22-5,782,4750000,0.000382,0.2389,2.3,129.15858
Sulfolane,C1CCS(=O)(=O)C1,126-33-0,855,5029773,0.0003365,0.3463,0,120.17012
Tetrahydrofuran,C1CCOC1,109-99-9,540.5,5190000,0.000224,0.217,1.63,72.10572
Toluene,CC1=CC=CC=C1,108-88-3,591.75,4126300,0.000315557,0.2657,0.33,92.13842
Triethylamine,CCN(CC)CC,121-44-8,535.6,3030000,0.000389,0.329,0.9,101.19
"2,2,4-Trimethylpentane",CC(C)CC(C)(C)C,540-84-1,544,2572000,0.000471698,0.303,0,114.22852
"2,6-Dimethylpyridine",CC1=NC(=CC=C1)C,108-48-5,624,3850000,0.000357,0.3559,1.7,107.15306
2-Methyl-2-Propanol,CC(C)(C)O,75-65-0,506.2,3972000,0.000275,0.618,1.74,74.1216
Acetic Acid,CC(=O)O,64-19-7,590.7,5780000,0.000171,0.4218,1.7,60.05196
Acetophenone,CC(=O)C1=CC=CC=C1,98-86-2,709.6,4010000,0.000388,0.377,3.02,120.14852
Aniline,C1=CC=C(C=C1)N,62-53-3,705,5630000,0.000291,0.382,1.53,93.12648
Benzonitrile,C1=CC=C(C=C1)C#N,100-47-0,700,4200000,0.000348,0.36,4.18,103.1213
Benzyl Alcohol,C1=CC=C(C=C1)CO,100-51-6,715,4300000,0.000333,0.3872,1.7,108.13782
Bromobenzene,C1=CC=C(C=C1)Br,108-86-1,670,4519095,0.000324,0.249,1.7,157.0079
Bromoethane,CCBr,74-96-4,504,5800000,0.000214,0.254,2.03,108.9651
Butyronitrile,CCCC#N,109-74-0,585.4,3880000,0.000265,0.3325,4.07,69.10508
Carbon Disulfide,C(=S)=S,75-15-0,552,7903350,0.00016,0.115,0,76.1407
Chlorobenzene,C1=CC=C(C=C1)Cl,108-90-7,632.35,4520600,0.000308642,0.2532,1.69,112.5569
Cyclohexanone,C1CCC(=O)CC1,108-94-1,665,4600000,0.000354,0.1837,3.02,98.143
Diethyl Ether,CCOCC,60-29-7,466.7,3720200,0.000280764,0.29,1.15,74.1216
Diisopropyl Ether,CC(C)OC(C)C,108-20-3,500.3,2832000,0.000386,0.34,1.130008034,102.17476
Dimethyl Sulfoxide,CS(=O)C,67-68-5,707,4600000,0.000213,0.3319,3.96,78.13344
Ethanol,CCO,64-17-5,514.71,6268000,0.000168634,0.646,1.44,46.06844
Isopropanol,CC(C)O,67-63-0,508.3,4764000,0.000222,0.665,1.58,60.09502
"N,N-Dimethylformamide",CN(C)C=O,68-12-2,649.6,4400000,0.000262,0.389,3.82,73.09378
N-Decane,CCCCCCCCCC,124-18-5,617.7,2103000,0.000609756,0.4884,0,142.286
N-Pentane,CCCCC,109-66-0,469.7,3367500,0.000311526,0.251,0,72.151
P-Xylene,CC1=CC=C(C=C1)C,106-42-3,616.168,3531500,0.000371206,0.324,0,106.165
Pyridine,C1=CC=NC=C1,110-86-1,620,5650000,0.000247,0.24,2.19,79.0999
1-Propanol,CCCO,71-23-8,536.8,5169000,0.000218,0.624,1.55,60.09502
2-Methyl-1-Propanol,CC(C)CO,78-83-1,547.8,4295000,0.000274,0.588,1.64,74.1216
Alpha-Pinene,CC1=CCC2CC1C2(C)C,80-56-8,630,2887763,0.0004845,0.3228,0,136.23404
Di-N-Propyl Ether,CCCOCCC,111-43-3,530.6,3028000,0.000402,0.3585,1.21,102.17476
N-Dodecane,CCCCCCCCCCCC,112-40-3,658.1,1817000,0.00075188,0.574,0,170.34
N-Tetradecane,CCCCCCCCCCCCCC,629-59-4,693,1570000,0.000894,0.679,0,198.394
"1,5-Dimethyl-2-Pyrrolidinone",CC1CCC(=O)N1C,5075-92-3,634.45796,3877117.1,0.0003455,1.3040184,0,113.15764
1-Ethylpyrrolidin-2-One,CCN1CCCC1=O,2687-91-4,639.52778,4041499.7,0.0003465,7.16E-07,0,113.15764
1-Pentanol,CCCCCO,71-41-0,588.1,3897000,0.000326,0.58,1.700003598,88.14818
1-Phenyl-1-Butanone,CCCC(=O)C1=CC=CC=C1,495-40-9,776.41085,3283316.3,0.000466735,0.18200091,0,148.20168
2-Pyrrolidone,C1CC(=O)NC1,616-45-5,799,6342935,0.00025,0.4434,0,85.10448
Butanal,CCCC=O,123-72-8,537,4320000,0.000258,0.352,2.72,72.10572
Diethyl Phthalate,CCOC(=O)C1=CC=CC=C1C(=O)OCC,84-66-2,776,2200000,0.000687,0.7011,2.900013191,222.23716
Epsilon-Caprolactone,C1CCC(=O)OCC1,502-44-3,771,4630000,0.000352,0.442,0,114.1424
Ethyl Benzoate,CCOC(=O)C1=CC=CC=C1,93-89-0,700,3010000,0.00047,0.48,0,150.1745
Glutaronitrile,C(CC#N)CC#N,544-13-8,782,3150000,0.000352,0.603,0,94.11454
"N,N-Diethylacetamide",CCN(CC)C(=O)C,685-91-6,579.25436,3329682.9,0.0003955,1.8654432,0,115.17352
N-Ethylacetamide,CCNC(=O)C,625-50-3,579.87617,4294285.7,0.0003005,2.2778471,0,87.12036
N-Formylmorpholine,C1COCCN1C=O,4394-85-8,779,5080000,0.000326,0.393,0,115.13046
N-Methyl-2-Pyrrolidone,CN1CCCC1=O,872-50-4,721.8,4520000,0.000311,0.3577,0,99.13106
N-Methylformamide,CNC=O,123-39-7,725,7500076,0.00018,0.492,0,59.0672
N-Nonane,CCCCCCCCC,111-84-2,594.55,2281000,0.000552486,0.4433,0,128.259
2-Nitropropane,CC(C)[N+](=O)[O-],79-46-9,594,4450000,0.000288,0.384,3.73,89.09318
Nitroethane,CC[N+](=O)[O-],79-24-3,595,4850002,0.000228,0.3156,3.65,75.0666
Propionitrile,CCC#N,107-12-0,561.3,4260000,0.000246,0.318,4.02,55.0785
Ethylene Glycol Ethyl Ether,CCOCCO,110-80-5,569.65,4199921,0.000295,0.6745,0,90.121
"1,4-Dioxane",C1COCCO1,123-91-1,588,5210000,0.000238,0.288,0,88.10512
1-Hexene,CCCCC=C,592-41-6,504,3210000,0.0003551,0.2839,0.339994724,84.15948
1-Octene,CCCCCCC=C,111-66-0,567,2680000,0.000468,0.386,0.3,112.21264
2-Heptanone,CCCCCC(=O)C,110-43-0,611.4,2970000,0.000436,0.425,0,114.18546
2-Pentanone,CCCC(=O)C,107-87-9,561.1,3683000,0.000321,0.3396,2.719987768,86.1323
Butyl Acetate,CCCCOC(=O)C,123-86-4,575.6,3140000,0.000403,0.4345,1.840126632,116.15828
Methyl Acetate,CC(=O)OC,79-20-9,506.5,4750000,0.000228,0.32,1.72,74.07854
Nitromethane,C[N+](=O)[O-],75-52-5,588,6100000,0.000173,0.346,3.46,61.04002
Squalane,CC(C)CCCC(C)CCCC(C)CCCCC(C)CCCC(C)CCCC(C)C,111-01-3,796,600000,0.00206,1.2135,0,422.81328
2-Butanol,CCC(C)O,78-92-2,536.2,4202000,0.000269,0.576,1.7,74.1216
Diiodomethane,C(I)I,75-11-6,747,5470000,0.000272,0.141,0,267.83552
Methyl Tert-Butyl Ether,CC(C)(C)OC,1634-04-4,497.1,3430000,0.000335,0.267,0,88.14818
1-Chlorobutane,CCCCCl,109-69-3,539.2,4100000,0.000303,0.218,2.05,92.56726
Ethylbenzene,CCC1=CC=CC=C1,100-41-4,617.12,3622400,0.000364828,0.305,0.59,106.165
M-Cresol,CC1=CC(=CC=C1)O,108-39-4,705.8,4360000,0.000337,0.464,1.588900481,108.13782
Hexadecane,CCCCCCCCCCCCCCCC,544-76-3,722.1,1479850,0.001,0.749,0,226.448
N-Methylpyrrolidone,CN1CCCC1=O,872-50-4,721.8,4520000,0.000311,0.3577,0,99.13106
1-Hexanol,CCCCCCO,111-27-3,610.3,3417000,0.000387,0.56,1.649998201,102.17476
1-Nitropropane,CCC[N+](=O)[O-],108-03-2,606,3999997,0.000283,0.3533,3.66,89.09318
"1,1-Dichloroethane",CC(Cl)Cl,75-34-3,523.4,5060000,0.000236,0.248,2.06,98.95916
Methylcyclohexane,CC1CCCCC1,108-87-2,572.2,3470000,0.000367647,0.234,0,98.18606
Methyl Formate,COC=O,107-31-3,487.2,6000000,0.000172,0.252,1.77,60.05196
Propyl Acetate,CCCOC(=O)C,109-60-4,549.7,3360000,0.000345,0.392,1.790001319,102.1317
Cyclopentane,C1CCCC1,287-92-3,511.72,4582800,0.000255102,0.202,0,70.1329
2-Methylpentane,CCCC(C)C,107-83-5,497.7,3040000,0.000368324,0.2797,0,86.178
1-Pentene,CCCC=C,109-67-1,465.74,3598000,0.000289855,0.233,0.39,70.1329
"2,2-Dimethylbutane",CCC(C)(C)C,75-83-2,490,3138000,0.000359712,0.23,0,86.17536
"2,2-Dimethylpentane",CCCC(C)(C)C,590-35-2,520.5,2770000,0.000416,0.289,0,100.20194
"2,3,4-Trimethylpentane",CC(C)C(C)C(C)C,565-75-3,566.4,2730000,0.00046,0.317,0,114.22852
"2,3-Dimethylbutane",CC(C)C(C)C,79-29-8,500.6,3161000,0.000357143,0.247,0.2,86.17536
"2,4-Dimethylpentane",CC(C)CC(C)C,108-08-7,519.8,2740000,0.000418,0.306,0,100.20194
"2,5-Dimethylhexane",CC(C)CCC(C)C,592-13-2,550,2490000,0.000482,0.352,0,114.22852
2-Butanone,CCC(=O)C,78-93-3,536.7,4207000,0.000267,0.329,2.78,72.10572
3-Methylpentane,CCC(C)CC,96-14-0,506,3184500,0.000359712,0.268,0,86.17536
Acetaldehyde,CC=O,75-07-0,466,7500000,0.000154,0.303,2.69,44.05256
Cumene,CC(C)C1=CC=CC=C1,98-82-8,631,3209000,0.000423,0.3261,0.8,120.19158
Cycloheptane,C1CCCCCC1,291-64-5,604.2,3820000,0.000353,0.2384,0,98.18606
Cyclooctane,C1CCCCCCC1,292-64-8,647.2,3560000,0.00041,0.2536,0,112.21264
Dioxane,C1COCCO1,123-91-1,588,5210000,0.000238,0.288,0,88.10512
Ethyl Iodide,CCI,75-03-6,565,5542478,0.00024,0.161,0,155.96557
Ethylcyclohexane,CCC1CCCCC1,1678-91-7,606.9,3270000,0.000431,0.2444,0,112.21264
Isopentane,CCC(C)C,78-78-4,460.35,3378000,0.000305717,0.2274,0.13,72.151
Methyl Iodide,CI,74-88-4,528,6586125,0.00019,0.1421,1.62,141.93899
Methylcyclopentane,CC1CCCC1,96-37-7,553.8,4080000,0.000308,0.239,0,84.15948
N-Butane,CCCC,106-97-8,425.125,3796000,0.000254922,0.201,0,58.124
N-Butylbenzene,CCCCC1=CC=CC=C1,104-51-8,660.5,2890000,0.000497,0.392,0.4,134.21816
Propane,CCC,74-98-6,369.89,4251200,0.0002,0.1521,0.08,44.097
